16.0138,17.398,10.0034,7.1155,17.7484,17.3032,11.6376,13.6281,8.7131,8.8505,13.9815,18.8602,14.956299999999999,8.3701,19.456799999999998,12.6371,4.5025,14.739600000000001,17.8206,5.469399999999999,14.226899999999999,15.7142,17.4411,15.3203,20.2557,11.7979,19.1288,21.3537,15.7985,11.5215,2.8315,12.5549,6.1686000000000005,17.057299999999998,19.1353,19.2795,19.8386,19.4971,21.7595,21.9038,22.214,19.8721,9.1926,22.3109,17.354599999999998,19.7804,20.8661,16.1735,20.9764,15.6097,22.0098,4.7076,21.468400000000003,23.4634,6.533600000000001,12.9114,10.338799999999999,3.5533,19.001900000000003,23.9784,22.1858,24.1585,10.8478,0.0,27.7505,22.7822,22.9091,5.4547,11.7971,23.4,32.4559,19.4671,18.9748,23.5702,23.8681,16.606900000000003,20.6146,14.116
12.1199,8.834700000000002,20.0974,22.222900000000003,10.276200000000001,8.0122,14.7465,10.541799999999999,22.1339,26.9975,16.2409,5.6282,14.6119,16.989099999999997,5.6724,19.0126,22.9872,17.5998,13.1778,25.8311,13.4617,11.0786,9.0722,21.3212,6.6499,15.861,8.3101,6.8123000000000005,20.2967,25.1786,27.8788,14.9284,24.8478,12.0695,14.4925,14.636700000000001,8.539200000000001,14.815299999999999,2.7294,4.3163,4.3721000000000005,15.7476,26.312,6.5682,22.958,15.3961,7.4115,14.5688,13.4835,22.4767,14.517,19.8477,13.9756,6.929600000000001,26.9949,17.1848,19.138900000000003,27.262400000000003,26.9851,1.9934,14.693,3.8438000000000003,28.0748,27.7505,0.0,14.4468,19.6022,20.296799999999998,24.94,8.7354,3.6898,12.8101,12.8542,20.2633,16.5284,20.5765,10.0053,24.5869
10.2264,15.1171,15.129100000000001,17.2546,18.0155,13.0703,19.456,19.4618,17.1657,22.0292,11.2726,15.531,9.643600000000001,24.0184,12.3239,14.0443,18.018900000000002,8.3719,8.2095,20.8628,21.5365,21.7148,21.8021,7.2982,15.913200000000002,21.9985,8.582799999999999,10.8077,15.3284,20.2103,22.9106,23.0033,19.8796,23.058,9.5242,5.678100000000001,4.8483,3.9755,15.882299999999999,17.3332,13.2192,3.8788,21.343700000000002,17.9685,11.133299999999998,4.7128000000000005,10.3201,24.4685,3.039,12.8009,2.8755,24.7867,3.6515999999999997,19.121,22.0267,29.0476,26.475,22.2941,13.976600000000001,16.1975,4.4699,19.758,23.1065,22.7822,14.4468,0.0,4.286,27.342599999999997,24.121,4.995100000000001,19.4432,27.6058,27.649900000000002,15.3392,2.5619,6.7263,24.801,19.6628
12.9779,17.792,8.9216,13.2797,18.1423,17.6971,19.582900000000002,19.5886,12.8057,14.6158,6.478,17.198700000000002,12.395100000000001,24.1453,15.3173,8.7159,18.145799999999998,5.9103,10.268,20.9897,21.663400000000003,21.8416,21.928900000000002,4.276,20.6496,22.125400000000003,11.5762,13.8011,9.713799999999999,10.6328,23.0374,23.1301,20.006400000000003,23.1848,6.5696,4.861800000000001,7.9505,5.1704,21.0377,22.2978,14.6614,3.5508,13.2096,22.704900000000002,8.1111,6.412100000000001,13.3135,24.595299999999998,6.041300000000001,9.7787,4.2587,24.9136,6.7538,23.8573,22.1535,29.174400000000002,26.6018,22.421,10.9545,21.3529,7.5722,24.9133,15.6705,22.9091,19.6022,4.286,0.0,28.146900000000002,14.7836,9.3436,25.7607,27.609599999999997,27.6338,4.9003000000000005,1.9915999999999998,4.1736,24.3038,12.7464
21.1256,11.4658,15.1153,12.2274,10.198799999999999,13.8459,7.3163,10.927700000000002,13.825,13.962399999999999,19.093400000000003,15.402899999999999,20.0682,4.0488,16.9256,17.749,9.6144,19.8515,22.9325,5.7074,9.9055,11.3928,13.1198,20.4322,14.949,7.4765,18.1786,18.3936,20.910400000000003,16.6334,5.6235,8.2335,11.2805,12.736,24.2472,24.3914,24.9505,24.609,18.3022,16.9813,18.552599999999998,24.984,14.813600000000001,15.085,22.4665,24.8922,25.978,11.8522,26.0882,20.1685,27.1217,3.8659,26.580299999999998,16.1244,12.1546,8.59,6.017399999999999,9.174299999999999,24.1137,20.115299999999998,27.2977,17.773400000000002,17.6144,5.4547,20.296799999999998,27.342599999999997,28.146900000000002,0.0,17.418,26.4931,18.871,15.1458,14.6534,26.6633,26.9612,21.718799999999998,16.293200000000002,19.737
17.1088,18.053099999999997,9.982299999999999,8.9356,18.4034,17.9734,17.9683,19.849700000000002,6.9985,6.0579,11.5556,19.5304,14.9351,17.2895,20.1271,7.8784,9.684899999999999,12.3137,15.9833,14.134,21.924400000000002,22.102700000000002,22.19,10.4487,20.925900000000002,21.2052,18.2044,20.429299999999998,8.2248,5.4947,12.4345,21.9622,8.139800000000001,23.4459,18.130200000000002,13.960700000000001,18.9142,16.9701,22.4297,22.574099999999998,21.2896,15.3505,2.9406999999999996,22.981099999999998,7.2029,18.8562,19.9417,24.8564,22.8667,4.9272,16.4815,14.3107,23.358700000000002,24.133599999999998,5.8465,22.3187,19.7461,8.243799999999998,7.769100000000001,24.6487,24.0761,24.828799999999998,4.6244,11.7971,24.94,24.121,14.7836,17.418,0.0,24.3878,25.6936,27.0701,27.0943,10.3655,15.665,11.744,26.201400000000003,3.1793
8.7285,11.674700000000001,15.7469,17.8723,13.116200000000001,9.6279,20.0738,14.6415,17.7834,22.646900000000002,9.081700000000001,7.9765,8.1456,24.6361,6.6016,11.853399999999999,18.6367,10.440700000000001,6.0186,21.4806,22.1543,17.8212,15.8148,10.554200000000002,12.470799999999999,22.6163,6.3895,4.6226,13.1375,13.770299999999999,23.528299999999998,23.621,20.4973,18.8122,7.3062,7.4505,2.7975,4.793699999999999,8.3278,11.0503,5.5558000000000005,6.4535,21.9614,13.310799999999999,14.6936,3.8043,2.3665,25.0862,2.6505,15.3175,4.700399999999999,25.4045,3.4523,14.463299999999998,22.6444,29.6653,27.0927,22.911900000000003,16.3409,11.5018,1.9452,13.179200000000002,23.7242,23.4,8.7354,4.995100000000001,9.3436,26.4931,24.3878,0.0,12.4176,19.762400000000003,19.8065,16.221700000000002,6.454,9.839,16.9576,18.195
13.0739,8.851799999999999,17.052599999999998,18.854200000000002,10.293299999999999,8.029399999999999,13.3152,7.9277,19.0892,20.8993,20.9462,8.7595,19.3172,15.557799999999999,8.803600000000001,23.718,27.6926,22.3052,17.883200000000002,16.8376,10.8476,8.4645,6.4582,26.0265,6.0649,13.2469,11.4413,9.9436,25.002,22.1338,20.6365,12.3143,29.5532,9.4555,19.1979,19.3421,11.565700000000001,19.5207,5.8607,3.3371,7.5034,20.452900000000003,23.2672,3.9541999999999997,27.6633,20.1015,10.4381,11.9547,18.1889,27.182,19.2224,18.416400000000003,18.681,4.315600000000001,31.7003,14.5707,16.5248,31.9678,31.6904,2.336,19.398400000000002,1.2701,25.03,32.4559,3.6898,19.4432,25.7607,18.871,25.6936,12.4176,0.0,9.310799999999999,9.354899999999999,25.3324,21.5975,25.6455,6.506,26.0813
16.3865,12.1645,18.4292,18.686400000000003,12.0918,11.342,10.4308,8.633,20.465799999999998,21.1432,21.283099999999997,13.0655,19.263900000000003,12.140600000000001,14.386899999999999,21.816,21.971799999999998,22.0412,18.7904,15.4353,6.9189,5.5744,6.9491000000000005,22.6219,8.7597,8.3282,15.8412,15.5268,23.100099999999998,23.5104,16.9112,8.9675,23.8325,4.3605,20.1253,20.2695,18.226599999999998,19.569599999999998,11.4439,8.67,15.0129,21.619799999999998,24.6438,6.426,24.656200000000002,20.4198,17.4513,5.2856000000000005,26.3515,25.280099999999997,27.384900000000002,14.6911,20.471,5.7426,25.979599999999998,7.9765,10.4695,20.026400000000002,26.3034,11.456299999999999,20.4052,9.1144,26.406599999999997,19.4671,12.8101,27.6058,27.609599999999997,15.1458,27.0701,19.762400000000003,9.310799999999999,0.0,0.9672999999999999,27.6967,23.5615,28.009900000000002,3.3561,28.2393
16.4306,12.2085,18.453400000000002,18.7105,12.116,11.3861,9.9385,8.657200000000001,20.489900000000002,21.1674,21.307299999999998,13.1096,19.308,11.648200000000001,14.431,21.8402,19.106900000000003,22.0654,18.834400000000002,14.9429,6.4265,5.5986,6.9733,22.646,8.803799999999999,7.8358,15.885200000000001,15.5709,23.124299999999998,23.534599999999998,16.4189,8.475100000000001,20.9675,4.3847,20.169400000000003,20.313599999999997,18.2707,19.613599999999998,11.488,8.7141,15.057,21.6639,24.668,6.47,24.6803,20.463900000000002,17.4954,4.4766,26.3955,25.3042,27.429,14.1987,20.515,5.7867,23.1146,7.484100000000001,9.9772,19.5341,26.327599999999997,11.5003,20.4493,9.1585,26.430799999999998,18.9748,12.8542,27.649900000000002,27.6338,14.6534,27.0943,19.8065,9.354899999999999,0.9672999999999999,0.0,27.7209,23.6056,28.0341,3.4001,28.2635
13.639,18.4531,8.6696,13.0278,18.8034,18.3582,20.244,20.2497,12.553799999999999,12.752,6.226100000000001,17.859900000000003,13.0562,24.8064,15.978399999999999,7.008100000000001,18.806900000000002,5.9939,10.929200000000002,21.6508,22.3245,22.5028,22.59,4.3115,21.3108,22.7865,12.2374,14.462299999999999,5.3733,8.4231,23.6985,23.7912,20.6675,23.846,12.2439,5.752,12.9472,7.0868,21.6988,22.9589,15.3226,5.4672,10.492799999999999,23.366,3.7706999999999997,8.3285,13.9747,25.2565,14.0849,5.4383,6.598199999999999,25.5747,14.577,24.5185,13.683200000000001,29.8355,27.262900000000002,23.082099999999997,7.194,22.014,15.2944,25.5744,12.953700000000001,23.5702,20.2633,15.3392,4.9003000000000005,26.6633,10.3655,16.221700000000002,25.3324,27.6967,27.7209,0.0,5.7561,5.624899999999999,24.0762,8.3464
9.5927,14.4683,9.880600000000001,14.238700000000001,19.1013,12.4215,20.541900000000002,20.5476,13.764700000000001,15.5748,7.437,17.612599999999997,9.0099,25.1043,11.675,9.6749,19.1048,6.7318,4.8544,21.948700000000002,22.622400000000003,22.8007,22.887900000000002,5.235,15.2644,23.084400000000002,7.934,10.1589,10.672799999999999,11.5918,23.9964,24.0891,20.965400000000002,24.1438,4.8455,4.038,6.2264,3.4461999999999997,17.963900000000002,19.4148,15.300799999999999,1.8266,14.1686,17.319599999999998,9.0701,4.6879,9.671299999999999,25.5544,4.3172,10.7377,2.5345999999999997,25.8726,5.0297,18.472099999999998,23.1125,30.1334,27.5608,23.38,11.9135,18.2791,5.848,21.839599999999997,16.6295,23.8681,16.5284,2.5619,1.9915999999999998,26.9612,15.665,6.454,21.5975,23.5615,23.6056,5.7561,0.0,5.0409,26.7799,14.0285
10.245299999999999,18.766299999999998,5.9597,10.3178,19.1166,18.671400000000002,20.5572,20.562900000000003,9.8438,11.6539,3.5161,18.173,10.296899999999999,25.1195,16.2916,5.754,12.6424,2.5145999999999997,6.9476,21.964,22.6376,22.815900000000003,22.903200000000002,1.3140999999999998,21.623900000000003,23.099700000000002,12.5505,14.7754,6.7518,7.6709,16.7353,24.104400000000002,13.3301,24.1591,4.459,2.3941,8.725299999999999,5.9452,22.0119,23.2721,15.6357,4.3256000000000006,10.2477,23.6791,5.1491999999999996,7.1869,14.287799999999999,25.569599999999998,7.239199999999999,6.8168,5.456600000000001,18.6114,7.5286,24.831599999999998,16.0597,30.1487,27.5761,16.1188,7.8401000000000005,22.3272,8.347,25.8876,12.7085,16.606900000000003,20.5765,6.7263,4.1736,21.718799999999998,11.744,9.839,25.6455,28.009900000000002,28.0341,5.624899999999999,5.0409,0.0,21.8783,10.128200000000001
13.581700000000001,9.3596,17.5604,18.3674,10.2422,8.5372,11.578299999999999,7.1085,19.597,20.8243,19.643900000000002,10.2607,16.4591,14.7386,11.5821,20.1768,21.0865,20.402,15.9855,16.0185,8.0663,6.7219,5.639,20.982599999999998,5.954899999999999,9.4756,13.0364,12.722,21.4608,22.641599999999997,18.0587,10.1149,22.9471,5.508,17.3205,17.4647,15.4218,16.7648,8.639100000000001,5.8652,12.2081,18.815,23.775,3.6212,23.0169,17.615,14.6465,6.4498999999999995,23.546599999999998,23.6408,24.580099999999998,15.8385,17.6662,2.9378,25.0942,9.123899999999999,11.617,25.3617,24.6642,8.6515,17.6004,6.3096000000000005,25.5378,20.6146,10.0053,24.801,24.3038,16.293200000000002,26.201400000000003,16.9576,6.506,3.3561,3.4001,24.0762,26.7799,21.8783,0.0,26.5891
16.8327,18.9957,10.3218,9.4095,19.346,18.144299999999998,20.7866,20.7923,6.9697,8.3768,9.5183,19.7013,14.6591,19.6085,20.297900000000002,6.746899999999999,12.0038,10.276399999999999,12.9498,16.452900000000003,22.867099999999997,23.0453,23.1326,8.4114,21.096799999999998,23.524099999999997,17.9283,20.153200000000002,6.187600000000001,5.6189,14.7535,24.2811,10.4588,24.3885,15.4265,11.9235,16.833099999999998,14.9329,22.6006,22.7449,21.0135,13.3132,5.2597,23.152,5.1657,16.3176,19.665599999999998,25.799,18.4085,2.89,14.4442,16.6296,18.900599999999997,24.3045,8.1655,24.637700000000002,22.065,10.562700000000001,5.7318999999999996,24.819599999999998,17.8253,24.999599999999997,7.8036,14.116,24.5869,19.6628,12.7464,19.737,3.1793,18.195,26.0813,28.2393,28.2635,8.3464,14.0285,10.128200000000001,26.5891,0.0
